SITE_CODE,SITE_NAME,CEF.include,Marine.only,Altnames.sufficient,Altnames.SPApolys,Altnames.SMP,Altnames.Productivity,Altnames.BDMPS,Altnames.FR
UK9009141,Abberton Reservoir,NA,NA,NA,NA,NA,NA,NA,NA
UK9002561,Abernethy Forest,NA,NA,NA,NA,NA,NA,NA,NA
UK9001701,Achanalt Marshes,NA,NA,NA,NA,NA,NA,NA,NA
UK9003091,Ailsa Craig,Y,NA,NA,NA,NA,NA,NA,NA
UK9001751,"Aird and Borve, Benbecula",NA,NA,NA,NA,NA,NA,NA,NA
UK9009112,Alde-Ore Estuary,NA,NA,NA,NA,NA,NA,NA,NA
UK9020297,Anagach Woods,NA,NA,NA,NA,NA,NA,NA,NA
UK9013061,Anglesey Terns / Morwenoliaid Ynys Môn,Y,NA,Anglesey Terns / Morwenoliaid Ynys M,NA,"Ynys Feurig, Cemlyn Bay and Skerries",Ynys Feurig. Cemlyn Bay and The Skerries,"Ynys Feurig, Cemlyn Bay, Skerries; Ynys Feurig, Cemlyn Bay; Ynys Feurig, Cemlyn Bay and Skerries",NA
UK9020301,Antrim Hills,NA,NA,NA,NA,NA,NA,NA,NA
UK9003341,Arran Moors,NA,NA,NA,NA,NA,NA,NA,NA
UK9020281,Arun Valley,NA,NA,NA,NA,NA,NA,NA,NA
UK9012181,Ashdown Forest,NA,NA,NA,NA,NA,NA,NA,NA
UK9001591,Assynt Lochs,NA,NA,NA,NA,NA,NA,NA,NA
UK9002381,Auskerry,Y,NA,NA,NA,NA,NA,NA,NA
UK9011091,Avon Valley,NA,NA,NA,NA,NA,NA,NA,NA
UK9014091,Bae Caerfyrddin/ Carmarthen Bay,Y,Y,NA,NA,NA,NA,NA,NA
UK9002781,Ballochbuie,NA,NA,NA,NA,NA,NA,NA,NA
UK9001631,Beinn Dearg,NA,NA,NA,NA,NA,NA,NA,NA
UK9020101,Belfast Lough,NA,NA,NA,NA,NA,NA,NA,NA
UK9020290,Belfast Lough Open Water,Y,Y,NA,NA,NA,NA,NA,NA
UK9002551,Ben Alder,NA,NA,NA,NA,NA,NA,NA,NA
UK9001641,Ben Wyvis,NA,NA,NA,NA,NA,NA,NA,NA
UK9009291,Benacre to Easton Bavents,Y,NA,NA,NA,NA,NA,NA,NA
UK9009171,Benfleet and Southend Marshes,NA,NA,NA,NA,NA,NA,NA,NA
UK9013111,Berwyn,NA,NA,NA,NA,NA,NA,NA,NA
UK9003221,Black Cart,NA,NA,NA,NA,NA,NA,NA,NA
UK9009245,Blackwater Estuary (Mid-Essex Coast Phase 4),Y,NA,NA,NA,NA,NA,Blackwater Estuary,NA
UK9020312,Bluemull and Colgrave Sounds,Y,NA,NA,NA,NA,NA,NA,NA
UK9005151,Bowland Fells,Y,NA,NA,NA,NA,NA,NA,NA
UK9009201,Breckland,NA,NA,NA,NA,NA,NA,NA,NA
UK9009181,Breydon Water,Y,NA,NA,NA,NA,NA,NA,NA
UK9003052,"Bridgend Flats, Islay",NA,NA,NA,NA,NA,NA,NA,NA
UK9009253,Broadland,NA,NA,NA,NA,NA,NA,NA,NA
UK9002491,Buchan Ness to Collieston Coast,Y,NA,NA,NA,NA,NA,Buchan Ness to Collieston,NA
UK9015011,Burry Inlet,NA,NA,NA,NA,NA,NA,NA,NA
UK9004011,Caenlochan,NA,NA,NA,NA,NA,NA,NA,NA
UK9002241,Cairngorms,NA,NA,NA,NA,NA,NA,NA,NA
UK9020308,Cairngorms Massif,NA,NA,NA,NA,NA,NA,NA,NA
UK9001151,Caithness and Sutherland Peatlands,NA,NA,NA,NA,NA,NA,NA,NA
UK9001171,Caithness Lochs,NA,NA,NA,NA,NA,NA,NA,NA
UK9002431,Calf of Eday,Y,NA,NA,NA,NA,NA,NA,NA
UK9004131,Cameron Reservoir,NA,NA,NA,NA,NA,NA,NA,NA
UK9001431,Canna and Sanday,Y,NA,NA,NA,NA,NA,NA,NA
UK9001231,Cape Wrath,Y,NA,NA,NA,NA,NA,NA,NA
UK9020161,Carlingford Lough,Y,NA,NA,NA,NA,NA,NA,NA
UK9003191,"Castle Loch, Lochmaben",NA,NA,NA,NA,NA,NA,NA,NA
UK9014061,Castlemartin Coast,NA,NA,NA,NA,NA,Castlemartin Coast (Berryslade to Barafundle Bay),NA,NA
UK9010091,Chesil Beach and The Fleet,Y,NA,NA,NA,NA,NA,Chesil Beach,NA
UK9010041,Chew Valley Lake,NA,NA,NA,NA,NA,NA,NA,NA
UK9011011,Chichester and Langstone Harbours,Y,NA,NA,NA,NA,NA,Chichester and Langstone Harb; Chichester Harbour,NA
UK9003311,Cnuic agus Cladach Mhuile,NA,NA,NA,NA,NA,NA,NA,NA
UK9003031,Coll,NA,NA,NA,NA,NA,NA,NA,NA
UK9003033,Coll (corncrake),NA,NA,NA,NA,NA,NA,NA,NA
UK9020310,Coll and Tiree,Y,NA,NA,NA,NA,NA,NA,NA
UK9009243,Colne Estuary (Mid-Essex Coast Phase 2),Y,NA,NA,NA,NA,NA,Colne Estuary,NA
UK9020291,Copeland Islands,Y,NA,NA,NA,NA,NA,NA,NA
UK9002151,Copinsay,Y,NA,NA,NA,NA,NA,NA,NA
UK9006031,Coquet Island,Y,NA,NA,NA,NA,NA,NA,NA
UK9020283,Craig yr Aderyn (Bird`s Rock),NA,NA,NA,NA,NA,NA,NA,NA
UK9001801,Craigmore Wood,NA,NA,NA,NA,NA,NA,NA,NA
UK9002161,Creag Meagaidh,NA,NA,NA,NA,NA,NA,NA,NA
UK9001623,Cromarty Firth,Y,NA,NA,NA,NA,NA,NA,NA
UK9009244,Crouch and Roach Estuaries (Mid-Essex Coast Phase 3),NA,NA,NA,NA,NA,NA,NA,NA
UK9001781,Cuillins,NA,NA,NA,NA,NA,NA,NA,NA
UK9020292,Darnaway and Lethen Forest,NA,NA,NA,NA,NA,NA,NA,NA
UK9009261,Deben Estuary,NA,NA,NA,NA,NA,NA,NA,NA
UK9009242,Dengie (Mid-Essex Coast Phase 1),NA,NA,NA,NA,NA,NA,NA,NA
UK9004291,Din Moss - Hoselaw Loch,NA,NA,NA,NA,NA,NA,NA,NA
UK9001622,Dornoch Firth and Loch Fleet,NA,NA,NA,NA,NA,NA,NA,NA
UK9010101,Dorset Heathlands,NA,NA,NA,NA,NA,NA,NA,NA
UK9002301,Drumochter Hills,NA,NA,NA,NA,NA,NA,NA,NA
UK9012091,"Dungeness, Romney Marsh and Rye Bay",Y,NA,NA,NA,NA,Dungeness to Pett Level,Dungeness to Pett Level,NA
UK9020284,Dyfi Estuary / Aber  Dyfi,NA,NA,NA,NA,NA,NA,NA,NA
UK9001182,East Caithness Cliffs,Y,NA,NA,NA,East Caithness Cliffs (North)-Tysties; East Caithness Cliffs (South),East Caithness Cliffs (North); East Caithness Cliffs (South),NA,NA
UK9010121,East Devon Heaths,NA,NA,NA,NA,NA,NA,NA,NA
UK9020311,"East Mainland Coast, Shetland",Y,NA,NA,NA,NA,NA,NA,NA
UK9002331,East Sanday Coast,NA,NA,NA,NA,NA,NA,NA,NA
UK9003054,Eilean na Muice Duibhe (Duich Moss),NA,NA,NA,"Eilean na Muice Duibhe (Duich Moss), Islay",NA,NA,NA,NA
UK9014111,Elenydd - Mallaen,NA,NA,NA,NA,NA,NA,NA,NA
UK9001761,"Eoligarry, Barra",NA,NA,NA,NA,NA,NA,NA,NA
UK9010081,Exe Estuary,NA,NA,NA,NA,NA,NA,NA,NA
UK9002091,Fair Isle,Y,NA,NA,NA,NA,NA,NA,NA
UK9004241,Fala Flow,NA,NA,NA,NA,NA,NA,NA,NA
UK9020323,Falmouth Bay to St Austell Bay,Y,Y,NA,NA,NA,NA,NA,NA
UK9006021,Farne Islands,Y,NA,NA,NA,NA,NA,NA,NA
UK9002031,Fetlar,Y,NA,NA,NA,NA,NA,NA,NA
UK9004411,Firth of Forth,Y,NA,NA,NA,NA,NA,NA,NA
UK9004121,Firth of Tay and Eden Estuary,Y,NA,NA,NA,NA,NA,NA,NA
UK9006101,Flamborough and Filey Coast,Y,NA,NA,NA,NA,NA,Flamborough and Filey,NA
UK9001021,Flannan Isles,Y,NA,NA,NA,NA,NA,Flannan Islands,NA
UK9020306,Foinaven,NA,NA,NA,NA,NA,NA,NA,NA
UK9004381,Forest of Clunie,NA,NA,NA,NA,NA,NA,NA,NA
UK9004171,Forth Islands,Y,NA,NA,NA,NA,NA,NA,NA
UK9002061,Foula,Y,NA,NA,NA,NA,NA,NA,NA
UK9009246,Foulness (Mid-Essex Coast Phase 5),Y,NA,NA,NA,NA,NA,Foulness,NA
UK9002271,Fowlsheugh,Y,NA,NA,NA,NA,NA,NA,NA
UK9008022,Gibraltar Point,Y,NA,NA,NA,NA,NA,Gibraltar point,NA
UK9004231,Gladhouse Reservoir,NA,NA,NA,NA,NA,NA,NA,NA
UK9013121,Glannau Aberdaron ac Ynys Enlli/ Aberdaron Coast and Bardsey Island,Y,NA,NA,NA,Aberdaron Coast and Bardsey Island,Aberdaron Coast and Bardsey Island,Aberdaron Coast and Bardsey,NA
UK9013101,Glannau Ynys Gybi/ Holy Island Coast,NA,NA,NA,NA,NA,NA,NA,NA
UK9003211,Glas Eileanan,Y,NA,NA,NA,NA,NA,NA,NA
UK9020303,Glen Affric to Strathconon,NA,NA,NA,NA,NA,NA,NA,NA
UK9003351,Glen App and Galloway Moors,NA,NA,NA,NA,NA,NA,NA,NA
UK9020307,Glen Etive and Glen Fyne,NA,NA,NA,NA,NA,NA,NA,NA
UK9002771,Glen Tanar,NA,NA,NA,NA,NA,NA,NA,NA
UK9014041,Grassholm,Y,NA,NA,NA,NA,NA,NA,NA
UK9009271,Great Yarmouth North Denes,Y,NA,NA,NA,NA,NA,NA,NA
UK9020329,Greater Wash,Y,Y,NA,NA,NA,NA,NA,NA
UK9004281,Greenlaw Moor,NA,NA,NA,NA,NA,NA,NA,NA
UK9003051,"Gruinart Flats, Islay",NA,NA,NA,NA,NA,NA,NA,NA
UK9009131,Hamford Water,Y,NA,NA,NA,NA,NA,NA,NA
UK9001241,Handa,Y,NA,NA,NA,Handa Island,Handa Island,NA,NA
UK9002011,"Hermaness, Saxa Vord and Valla Field",Y,NA,NA,NA,NA,NA,"Hermaness, Saxavord and Valla Field; Hermaness, Saxavord",NA
UK9006041,Holburn Lake and Moss,NA,NA,NA,NA,NA,NA,NA,NA
UK9006171,Hornsea Mere,NA,NA,NA,NA,NA,NA,NA,NA
UK9002141,Hoy,Y,NA,NA,NA,NA,NA,NA,NA
UK9006111,Humber Estuary,Y,NA,NA,NA,NA,NA,NA,NA
UK9004451,"Imperial Dock Lock, Leith",Y,NA,NA,NA,NA,NA,Imperial Dock Lock,NA
UK9003061,Inner Clyde Estuary,NA,NA,NA,NA,NA,NA,NA,NA
UK9001624,Inner Moray Firth,Y,NA,NA,NA,NA,NA,NA,NA
UK9001511,"Inverpolly, Loch Urigill and nearby Lochs",NA,NA,NA,"Inverpolly, Loch Urigill and Nearby Lochs",NA,NA,NA,NA
UK9020328,Irish Sea Front,Y,Y,NA,NA,NA,NA,NA,NA
UK9020288,Isles of Scilly,Y,NA,NA,NA,NA,NA,NA,NA
UK9020304,"Jura, Scarba and the Garvellachs",NA,NA,NA,NA,NA,NA,NA,NA
UK9020221,Killough Bay,NA,NA,NA,NA,NA,NA,NA,NA
UK9001083,"Kilpheder and Smerclate, South Uist",NA,NA,NA,"Kilpheder to Smerclate, South Uist",NA,NA,NA,NA
UK9003071,Kintyre Goose Roosts,NA,NA,NA,NA,NA,NA,NA,NA
UK9002581,Kinveachy Forest,NA,NA,NA,NA,NA,NA,NA,NA
UK9003301,Knapdale Lochs,NA,NA,NA,NA,NA,NA,NA,NA
UK9003053,"Laggan, Islay",NA,NA,NA,NA,NA,NA,NA,NA
UK9001611,Lairg and Strath Brora Lochs,NA,NA,NA,Lairg and Strathbrora Lochs,NA,NA,NA,NA
UK9003271,Langholm - Newcastleton Hills,NA,NA,NA,NA,NA,NA,NA,NA
UK9020042,Larne Lough,Y,NA,NA,NA,NA,NA,NA,NA
UK9012111,Lee Valley,NA,NA,NA,NA,NA,NA,NA,NA
UK9005091,Leighton Moss,NA,NA,NA,NA,NA,NA,NA,NA
UK9001571,Lewis Peatlands,Y,NA,NA,NA,NA,NA,NA,NA
UK9006011,Lindisfarne,Y,NA,NA,NA,NA,NA,NA,NA
UK9020294,Liverpool Bay / Bae Lerpwl,Y,Y,NA,Liverpool Bay,NA,NA,NA,NA
UK9001554,Loch Ashie,NA,NA,NA,NA,NA,NA,NA,NA
UK9001621,Loch Eye,NA,NA,NA,NA,NA,NA,NA,NA
UK9001691,Loch Flemington,NA,NA,NA,NA,NA,NA,NA,NA
UK9003111,Loch Ken and River Dee Marshes,NA,NA,NA,NA,NA,NA,NA,NA
UK9001552,Loch Knockie and Nearby Lochs,NA,NA,NA,NA,NA,NA,NA,NA
UK9004111,Loch Leven,NA,NA,NA,NA,NA,NA,NA,NA
UK9003021,Loch Lomond,NA,NA,NA,NA,NA,NA,NA,NA
UK9001531,Loch Maree,NA,NA,NA,NA,NA,NA,NA,NA
UK9003121,Loch of Inch and Torrs Warren,NA,NA,NA,NA,NA,NA,NA,NA
UK9004051,Loch of Kinnordy,NA,NA,NA,NA,NA,NA,NA,NA
UK9004061,Loch of Lintrathen,NA,NA,NA,NA,NA,NA,NA,NA
UK9002261,Loch of Skene,NA,NA,NA,NA,NA,NA,NA,NA
UK9002211,Loch of Strathbeg,Y,NA,NA,NA,NA,NA,NA,NA
UK9001551,Loch Ruthven,NA,NA,NA,NA,NA,NA,NA,NA
UK9001721,Loch Shiel,NA,NA,NA,NA,NA,NA,NA,NA
UK9002201,Loch Spynie,NA,NA,NA,NA,NA,NA,NA,NA
UK9002751,Loch Vaa,NA,NA,NA,NA,NA,NA,NA,NA
UK9002281,Lochnagar,NA,NA,NA,NA,NA,NA,NA,NA
UK9002651,Lochs of Spiggie and Brow,NA,NA,NA,NA,NA,NA,NA,NA
UK9020031,Lough Foyle,NA,NA,NA,NA,NA,NA,NA,NA
UK9020091,Lough Neagh and Lough Beg,Y,NA,NA,NA,NA,NA,Lough Neagh and L. Beg,NA
UK9006092,Lower Derwent Valley,NA,NA,NA,NA,NA,NA,NA,NA
UK9020289,Marazion Marsh,NA,NA,NA,NA,NA,NA,NA,NA
UK9005111,Martin Mere,NA,NA,NA,NA,NA,NA,NA,NA
UK9002121,Marwick Head,Y,NA,NA,NA,NA,NA,NA,NA
UK9012031,Medway Estuary and Marshes,Y,NA,NA,NA,NA,NA,NA,NA
UK9005131,Mersey Estuary,NA,NA,NA,NA,NA,NA,NA,NA
UK9020287,Mersey Narrows and North Wirral Foreshore,Y,NA,NA,NA,NA,NA,NA,NA
UK9013131,Migneint-Arenig-Dduallt,NA,NA,NA,NA,NA,NA,NA,NA
UK9001121,Mingulay and Berneray,Y,NA,NA,NA,NA,NA,NA,NA
UK9009101,Minsmere-Walberswick,Y,NA,NA,NA,NA,Minsmere and Walberswick,NA,NA
UK9020305,Moidart and Ardgour,NA,NA,NA,NA,NA,NA,NA,NA
UK9001501,Mointeach Scadabhaigh,Y,NA,NA,NA,NA,NA,NA,NA
UK9001071,Monach Islands,Y,NA,NA,Monach Isles,Monach Isles,NA,Monach Isles,NA
UK9004031,Montrose Basin,NA,NA,NA,NA,NA,NA,NA,NA
UK9001791,Morangie Forest,NA,NA,NA,NA,NA,NA,NA,NA
UK9001625,Moray and Nairn Coast,NA,NA,NA,NA,NA,NA,NA,NA
UK9020313,Moray Firth,NA,NA,NA,NA,NA,NA,NA,NA
UK9020326,Morecambe Bay and Duddon Estuary,Y,NA,NA,NA,NA,NA,Morcambe Bay; Morecambe Bay,NA
UK9002361,Mousa,Y,NA,NA,NA,NA,NA,NA,NA
UK9002791,Muir of Dinnet,NA,NA,NA,NA,NA,NA,NA,NA
UK9003261,Muirkirk and North Lowther Uplands,NA,NA,NA,NA,NA,NA,NA,NA
UK9020282,"Mynydd Cilan, Trwyn y Wylfa ac Ynysoedd Sant Tudwal",NA,NA,NA,NA,NA,NA,NA,NA
UK9008031,Nene Washes,NA,NA,NA,NA,NA,NA,NA,NA
UK9001741,"Ness and Barvas, Lewis",NA,NA,NA,NA,NA,NA,NA,NA
UK9011031,New Forest,NA,NA,NA,NA,NA,NA,NA,NA
UK9001181,North Caithness Cliffs,Y,NA,NA,NA,North Caithness Cliffs-Tysties,NA,NA,NA
UK9003171,North Colonsay and Western Cliffs,Y,NA,NA,NA,NA,NA,North Colonsay and western cliffs,NA
UK9001572,North Harris Mountains,NA,NA,NA,NA,NA,NA,NA,NA
UK9001553,North Inverness Lochs,NA,NA,NA,NA,NA,NA,NA,NA
UK9009031,North Norfolk Coast,Y,NA,NA,NA,NA,NA,NA,NA
UK9006272,North Pennine Moors,NA,NA,NA,NA,NA,NA,NA,NA
UK9001011,North Rona and Sula Sgeir,Y,NA,NA,NA,NA,NA,NA,NA
UK9001211,North Sutherland Coastal Islands,NA,NA,NA,NA,NA,NA,NA,NA
UK9001051,North Uist Machair and Islands,Y,NA,NA,NA,NA,NA,NA,NA
UK9006161,North York Moors,NA,NA,NA,NA,NA,NA,NA,NA
UK9020327,Northern Cardigan Bay / Gogledd Bae Ceredigion,Y,Y,NA,NA,NA,NA,NA,NA
UK9020325,Northumberland Marine,Y,Y,NA,NA,NA,NA,NA,NA
UK9006131,Northumbria Coast,Y,NA,NA,NA,NA,NA,NA,NA
UK9002081,Noss,Y,NA,NA,NA,NA,NA,NA,NA
UK9020293,Novar,NA,NA,NA,NA,NA,NA,NA,NA
UK9002311,Orkney Mainland Moors,Y,NA,NA,NA,NA,NA,NA,NA
UK9020299,Oronsay and South Colonsay,NA,NA,NA,NA,NA,NA,NA,NA
UK9002941,Otterswick and Graveland,Y,NA,NA,NA,NA,NA,NA,NA
UK9008041,Ouse Washes,NA,NA,NA,NA,NA,NA,NA,NA
UK9020271,Outer Ards,Y,NA,NA,NA,NA,NA,NA,NA
UK9020316,Outer Firth of Forth and St Andrews Bay Complex,NA,NA,NA,NA,NA,NA,NA,NA
UK9020309,Outer Thames Estuary,Y,Y,NA,NA,NA,NA,NA,NA
UK9012041,Pagham Harbour,Y,NA,NA,NA,NA,NA,NA,NA
UK9002051,Papa Stour,Y,NA,NA,NA,NA,NA,NA,NA
UK9002111,Papa Westray (North Hill and Holm),Y,NA,NA,NA,NA,NA,Papa Westray,NA
UK9007021,Peak District Moors (South Pennine Moors Phase 1),NA,NA,NA,NA,NA,NA,NA,NA
UK9001131,Pentland Firth Islands,Y,NA,NA,NA,NA,NA,NA,NA
UK9020051,Pettigoe Plateau,NA,NA,NA,NA,NA,NA,NA,NA
UK9010111,Poole Harbour,Y,NA,NA,NA,NA,NA,NA,NA
UK9011101,Porton Down,NA,NA,NA,NA,NA,NA,NA,NA
UK9011051,Portsmouth Harbour,NA,NA,NA,NA,NA,NA,NA,NA
UK9001261,Priest Island (Summer Isles),Y,NA,NA,NA,Priest Island,NA,NA,NA
UK9002021,Ramna Stacks and Gruney,Y,NA,NA,NA,NA,NA,NA,NA
UK9014062,Ramsey and St David`s Peninsula Coast,NA,NA,NA,NA,NA,NA,NA,NA
UK9004021,Rannoch Lochs,NA,NA,NA,NA,NA,NA,NA,NA
UK9020011,Rathlin Island,Y,NA,NA,NA,NA,NA,NA,NA
UK9020295,Renfrewshire Heights,NA,NA,NA,NA,NA,NA,NA,NA
UK9005103,Ribble and Alt Estuaries,Y,NA,NA,NA,NA,NA,NA,NA
UK9003057,Rinns of Islay,NA,NA,NA,NA,NA,NA,NA,NA
UK9002231,River Spey - Insh Marshes,NA,NA,NA,NA,NA,NA,NA,NA
UK9002041,Ronas Hill - North Roe and Tingon,Y,NA,NA,NA,Ronas Hill-North Roe and Tingon-INLAND,NA,"Ronas Hill, North Roe",NA
UK9002371,Rousay,Y,NA,NA,NA,NA,NA,NA,NA
UK9001341,Rum,Y,NA,NA,NA,NA,NA,NA,NA
UK9008051,Rutland Water,NA,NA,NA,NA,NA,NA,NA,NA
UK9011102,Salisbury Plain,NA,NA,NA,NA,NA,NA,NA,NA
UK9020286,Sandlings,NA,NA,NA,NA,NA,NA,NA,NA
UK9020331,Seas off Foula,Y,Y,NA,NA,NA,NA,NA,NA
UK9020332,Seas off St Kilda,Y,Y,NA,NA,NA,NA,NA,NA
UK9015022,Severn Estuary,NA,NA,NA,NA,NA,NA,NA,NA
UK9020021,Sheep Island,Y,NA,NA,NA,NA,NA,Sheep Island NI,NA
UK9001041,Shiant Isles,Y,NA,NA,The Shiant Isles,NA,NA,Shiants; Shiant Islands,The Shiant Isles
UK9014051,"Skomer, Skokholm and the Seas off Pembrokeshire / Sgomer, Sgogwm a Moroedd Penfro",Y,NA,NA,"Skomer, Skokholm and the Seas off Pembrokeshire","Skomer, Skokholm and the Seas off Pembrokeshire","Skomer, Skokholm and the Seas off Pembrokeshire; Skokholm and Skomer","Skokholm, Skomer, Mholm; Skomer and Skokholm; Skomer, Skokholm and Middleh; Skomer, Skokholm, Middleholm","Skomer, Skokholm and the seas off Pembrokeshire; Skomer, Skokholm and the Seas off Pembrokeshire;"
UK9004441,Slamannan Plateau,NA,NA,NA,NA,NA,NA,NA,NA
UK9003032,Sléibhtean agus Cladach Thiriodh (Tiree Wetlands and Coast),NA,NA,Tiree Wetlands and Coast,NA,NA,NA,NA,NA
UK9020302,Slieve Beagh - Mullaghfad - Lisnaskea,NA,NA,Slieve Beagh-Mullaghfad-Lisnaskea,NA,NA,NA,NA,NA
UK9020330,Solent and Dorset Coast,NA,NA,NA,NA,NA,NA,NA,NA
UK9011061,Solent and Southampton Water,Y,NA,NA,NA,NA,NA,NA,NA
UK9005012,Solway Firth,Y,Y,NA,NA,NA,NA,NA,NA
UK9010031,Somerset Levels and Moors,NA,NA,NA,NA,NA,NA,NA,NA
UK9020318,Sound of Gigha,Y,Y,NA,NA,NA,NA,NA,NA
UK9007022,South Pennine Moors Phase 2,NA,NA,NA,NA,NA,NA,NA,NA
UK9004401,South Tayside Goose Roosts,NA,NA,NA,NA,NA,NA,NA,NA
UK9001082,South Uist Machair and Lochs,Y,NA,NA,NA,NA,NA,NA,NA
UK9012171,South West London Waterbodies,NA,NA,NA,NA,NA,NA,NA,NA
UK9004271,St Abb's Head to Fast Castle,Y,NA,NA,NA,NA,St Abbs to Fast Castle,St Abbs Head/ Fast Castle; St Abbs to Fast Castle,NA
UK9001031,St Kilda,Y,NA,NA,NA,NA,NA,NA,NA
UK9012121,Stodmarsh,NA,NA,NA,NA,NA,NA,NA,NA
UK9009121,Stour and Orwell Estuaries,Y,NA,NA,NA,NA,NA,NA,NA
UK9020111,Strangford Lough,Y,NA,NA,NA,NA,NA,NA,NA
UK9020300,Strath Carnaig and Strath Fleet Moors,NA,NA,NA,NA,NA,NA,NA,NA
UK9002181,Sule Skerry and Sule Stack,Y,NA,NA,NA,NA,NA,NA,NA
UK9002511,Sumburgh Head,Y,NA,NA,NA,NA,NA,Sumburgh,NA
UK9002891,Switha,NA,NA,NA,NA,NA,NA,NA,NA
UK9010141,Tamar Estuaries Complex,NA,NA,NA,NA,NA,NA,NA,NA
UK9006061,Teesmouth and Cleveland Coast,Y,NA,NA,NA,NA,NA,Teesmouth and Cleveland Est,NA
UK9012141,Thames Basin Heaths,NA,NA,NA,NA,NA,NA,NA,NA
UK9012021,Thames Estuary and Marshes,NA,NA,NA,NA,NA,NA,NA,NA
UK9012071,Thanet Coast and Sandwich Bay,Y,NA,NA,NA,NA,NA,NA,NA
UK9013011,The Dee Estuary,Y,NA,NA,NA,NA,NA,NA,NA
UK9003058,The Oa,NA,NA,NA,NA,NA,NA,NA,NA
UK9012011,The Swale,NA,NA,NA,NA,NA,NA,NA,NA
UK9008021,The Wash,Y,NA,NA,NA,NA,NA,NA,NA
UK9005171,Thorne and Hatfield Moors,NA,NA,NA,NA,NA,NA,NA,NA
UK9012131,"Thursley, Hankley and Frensham Commons (Wealden Heaths Phase 1)",NA,NA,NA,NA,NA,NA,NA,NA
UK9002811,Tips of Corsemaul and Tom Mor,Y,NA,Tips of Corsemaul and Tom,NA,NA,NA,NA,NA
UK9003034,Tiree (corncrake),NA,NA,NA,NA,NA,NA,NA,NA
UK9013031,"Traeth Lafan/ Lavan Sands, Conway Bay",NA,NA,NA,NA,NA,NA,NA,NA
UK9003041,Treshnish Isles,Y,NA,NA,NA,NA,NA,NA,NA
UK9002471,"Troup, Pennan and Lion's Heads",Y,NA,NA,NA,NA,Troup. Pennan and Lions Heads,"Troup, Pennan and Lions; Troup, Pennan and Lions Heads SPS",NA
UK9020071,Upper Lough Erne,NA,NA,NA,NA,NA,NA,NA,NA
UK9020296,Upper Nene Valley Gravel Pits,NA,NA,NA,NA,NA,NA,NA,NA
UK9007051,Walmore Common,NA,NA,NA,NA,NA,NA,NA,NA
UK9012132,Wealden Heaths Phase 2,NA,NA,NA,NA,NA,NA,NA,NA
UK9020319,West Coast of the Outer Hebrides,Y,NA,NA,NA,NA,NA,NA,NA
UK9020298,West Inverness-shire Lochs,NA,NA,NA,NA,NA,NA,NA,NA
UK9002101,West Westray,Y,NA,NA,NA,NA,West Westray Cliffs,NA,NA
UK9001711,Wester Ross Lochs,NA,NA,NA,NA,NA,NA,NA,NA
UK9004251,Westwater,NA,NA,NA,NA,NA,NA,NA,NA
UK9020285,Ynys Seiriol / Puffin Island,NA,NA,NA,NA,Puffin Island,Puffin Island,Puffin Island Wales,NA
UK9002221,"Ythan Estuary, Sands of Forvie and Meikle Loch",Y,NA,NA,NA,NA,Ythan Estuary,"Ythan Estuary, Sands of Forvie; Ythan Estuary",NA
