SITECODE,CEF.include,Marine,Longitude,Latitude,dat.CELLNO,dat.ATSEA,flt.LONG,flt.LAT,flt.CELLNO,flt.ATSEA,flt.DIST,flt.near,datxy.E,datxy.N,datxy.CELLNO,datxy.ATSEA,fltxy.E,fltxy.N,fltxy.CELLNO,fltxy.ATSEA,fltxy.DIST,fltxy.near
UK9001011,TRUE,FALSE,-5.971111111,59.11083333,1108477,TRUE,-5.97499999999999,59.1137466666667,1108477,TRUE,0.393648133648226,TRUE,3413145.23728322,4103661.67404963,1232389,TRUE,3413466,4103659,1232389,TRUE,320.773862738679,TRUE
UK9001021,TRUE,FALSE,-7.607222222,58.28083333,1265079,TRUE,-7.60833333333332,58.2804133333333,1265079,TRUE,0.0802365383865519,TRUE,3298611.13558653,4035970.85952454,1339510,TRUE,3298466,4035659,1339510,TRUE,343.977763124355,TRUE
UK9001031,TRUE,FALSE,-8.573611111,57.83305556,1349639,TRUE,-8.57499999999999,57.8304133333333,1349639,TRUE,0.305628070298329,TRUE,3230575.86302816,4001989.95146285,1393060,TRUE,3230466,4001659,1393060,TRUE,348.710131372994,TRUE
UK9001041,TRUE,FALSE,-6.37,57.89361111,1337235,TRUE,-6.37499999999999,57.89708,1337235,TRUE,0.487027005360509,TRUE,3358680.65389812,3976763.05966532,1432613,TRUE,3358466,3976659,1432613,TRUE,238.547081145975,TRUE
UK9001051,TRUE,FALSE,-7.366,57.524,1407691,FALSE,-7.37499999999999,57.5137466666667,1409257,TRUE,1.26286171783449,TRUE,3291146.76990303,3950623.05600542,1473548,FALSE,3292466,3949659,1475126,TRUE,1633.94370476888,TRUE
UK9001071,TRUE,FALSE,-7.636,57.523,1407674,TRUE,-7.64166666666666,57.52208,1407674,TRUE,0.354655899191704,TRUE,3275487.1568056,3954446.75083394,1467224,FALSE,3275466,3953659,1468801,TRUE,788.034889327959,TRUE
UK9001082,TRUE,FALSE,-7.376,57.317,1446865,FALSE,-7.40833333333332,57.3137466666667,1446863,TRUE,1.98170859742386,TRUE,3284807.63285379,3928358.94707119,1508235,FALSE,3283466,3929659,1506657,TRUE,1868.18530453433,TRUE
UK9001121,TRUE,FALSE,-7.638888889,56.80416667,1542436,FALSE,-7.62499999999999,56.79708,1544004,TRUE,1.15879952655664,TRUE,3255068.89713548,3876721.90479915,1590210,FALSE,3255466,3875659,1591787,TRUE,1134.66175447551,TRUE
UK9001131,TRUE,FALSE,-3.058333333,58.74166667,1179167,FALSE,-3.05833333333332,58.74708,1177600,TRUE,0.602997793044082,TRUE,3568416.98484362,4029338.3575623,1349242,FALSE,3568466,4028659,1350819,TRUE,681.123471190063,TRUE
UK9001181,TRUE,FALSE,-3.339,58.666,1193253,TRUE,-3.34166666666665,58.6637466666667,1193253,TRUE,0.294870885979688,TRUE,3550821.07565307,4024063.91258579,1358686,TRUE,3550466,4023659,1358686,TRUE,538.547046721511,TRUE
UK9001182,TRUE,FALSE,-3.363,58.264,1268468,TRUE,-3.35833333333332,58.2637466666667,1268468,TRUE,0.275368596196163,TRUE,3540740.1358046,3980345.04550461,1426487,TRUE,3540466,3980659,1426487,TRUE,416.794751092423,TRUE
UK9001231,TRUE,FALSE,-4.942222222,58.61361111,1202559,TRUE,-4.9416666666666504,58.6137466666667,1202559,TRUE,0.0356437482469379,TRUE,3458496.36025408,4036754.88307231,1338093,FALSE,3458466,4037659,1336516,TRUE,904.62653286343,TRUE
UK9001241,TRUE,FALSE,-5.2025,58.38194444,1246419,FALSE,-5.20833333333332,58.3887466666667,1244852,TRUE,0.830959361243386,TRUE,3438032.237593,4014718.92810211,1372767,FALSE,3437466,4014659,1372766,TRUE,569.400025591534,TRUE
UK9001261,TRUE,FALSE,-5.509,57.961,1324751,FALSE,-5.52499999999999,57.9637466666667,1324750,TRUE,0.995293560122009,TRUE,3410014.10320427,3972762.23907952,1438973,TRUE,3410466,3972659,1438973,TRUE,463.539665538086,TRUE
UK9001341,TRUE,FALSE,-6.4069,56.9982,1506469,FALSE,-6.42499999999999,56.9887466666667,1508035,TRUE,1.52269321144996,TRUE,3333005.21805184,3880043.02668871,1585557,FALSE,3331466,3879659,1585555,TRUE,1586.40118152999,TRUE
UK9001431,TRUE,FALSE,-6.541944444,57.05416667,1495492,TRUE,-6.54166666666665,57.0554133333333,1495492,TRUE,0.13984993996741,TRUE,3326520.86753476,3887994.87675469,1572934,TRUE,3326466,3887659,1572934,TRUE,340.328724486422,TRUE
UK9001623,TRUE,FALSE,-4.082,57.723,1370280,TRUE,-4.07499999999998,57.72208,1370280,TRUE,0.429525318815639,TRUE,3487085.55813911,3929337.21500318,1506861,TRUE,3487466,3929659,1506861,TRUE,498.278630584098,TRUE
UK9001624,TRUE,FALSE,-4.358,57.484,1415706,FALSE,-4.35833333333332,57.4887466666667,1414139,TRUE,0.529010544965701,TRUE,3465479.31658045,3906500.62216981,1543110,TRUE,3465466,3906659,1543110,TRUE,158.936680504085,TRUE
UK9002011,TRUE,FALSE,-0.901388889,60.82833333,785979,TRUE,-0.908333333333314,60.8304133333333,785979,TRUE,0.443190081098977,TRUE,3728878.90507357,4237724.53577265,1021386,TRUE,3728466,4237659,1021386,TRUE,418.073602702893,TRUE
UK9002021,TRUE,FALSE,-1.302777778,60.65277778,818862,TRUE,-1.30833333333331,60.6554133333333,818862,TRUE,0.422573177785703,TRUE,3704001.76995878,4221883.69178073,1046594,TRUE,3704466,4221659,1046594,TRUE,515.747930195328,TRUE
UK9002031,TRUE,FALSE,-0.855555556,60.60388889,828291,FALSE,-0.858333333333313,60.5887466666667,831425,TRUE,1.69404048087563,TRUE,3727304.46094021,4212685.65546781,1060810,FALSE,3729466,4212659,1060812,TRUE,2161.70340726415,TRUE
UK9002051,TRUE,FALSE,-1.697,60.336,878385,FALSE,-1.69166666666665,60.34708,876818,TRUE,1.26916465048386,TRUE,3676579.76046062,4190643.02579162,1095453,FALSE,3676466,4191659,1093876,TRUE,1022.32335124553,TRUE
UK9002061,TRUE,FALSE,-2.078611111,60.13416667,917537,FALSE,-2.09166666666665,60.12208,919103,TRUE,1.52971727286589,TRUE,3651769.96566467,4172054.60629043,1125391,FALSE,3650466,4171659,1125390,TRUE,1362.65578619872,TRUE
UK9002081,TRUE,FALSE,-1.012222222,60.14166667,916034,FALSE,-0.991666666666646,60.1387466666667,916035,TRUE,1.18756825490012,TRUE,3710402.37232002,4163238.77450813,1138066,FALSE,3710466,4162659,1139643,TRUE,583.255485985385,TRUE
UK9002091,TRUE,FALSE,-1.628055556,59.53111111,1030388,FALSE,-1.62499999999998,59.52208,1031955,TRUE,1.02086179529766,TRUE,3664931.95560672,4101694.33089763,1235794,FALSE,3665466,4100659,1237372,TRUE,1164.95213703484,TRUE
UK9002101,TRUE,FALSE,-3.051944444,59.30583333,1072611,TRUE,-3.05833333333332,59.3054133333333,1072611,TRUE,0.366937361262266,TRUE,3580789.50819581,4091014.53073215,1253057,TRUE,3580466,4090659,1253057,TRUE,480.686648727238,TRUE
UK9002111,TRUE,FALSE,-2.881,59.378,1058519,FALSE,-2.89166666666665,59.3804133333333,1058518,TRUE,0.663245984601143,TRUE,3591878.86134509,4097142.55970935,1243606,FALSE,3592466,4097659,1242030,TRUE,781.947807655062,TRUE
UK9002121,TRUE,FALSE,-3.3575,59.10833333,1110201,TRUE,-3.35833333333332,59.1054133333333,1110201,TRUE,0.328766160953626,TRUE,3559389.70924483,4072642.87777846,1281422,TRUE,3559466,4072659,1281422,TRUE,77.9756715340121,TRUE
UK9002141,TRUE,FALSE,-3.343055556,58.85861111,1157212,FALSE,-3.39166666666665,58.8554133333333,1157209,TRUE,2.82802236646499,TRUE,3554770.72187155,4045176.48347665,1323996,FALSE,3552466,4045659,1323994,TRUE,2354.69002217455,TRUE
UK9002151,TRUE,FALSE,-2.684722222,58.89777778,1149416,TRUE,-2.69166666666665,58.89708,1149416,TRUE,0.407794766769019,TRUE,3592901.18799832,4042541.9671751,1328765,TRUE,3592466,4042659,1328765,TRUE,450.649837442803,TRUE
UK9002181,TRUE,FALSE,-4.452222222,59.05722222,1119537,TRUE,-4.45833333333332,59.0554133333333,1119537,TRUE,0.404435319562945,TRUE,3496742.07277116,4079288.54313128,1270320,TRUE,3496466,4079659,1270320,TRUE,462.011327305159,TRUE
UK9002211,TRUE,FALSE,-1.885,57.632,1387648,FALSE,-1.87499999999998,57.6387466666667,1386082,TRUE,0.959886062826899,TRUE,3613902.63699353,3895637.5895637,1560605,FALSE,3614466,3895659,1560606,TRUE,563.769708161781,TRUE
UK9002221,TRUE,FALSE,-1.9475,57.324,1445624,TRUE,-1.94166666666665,57.32208,1445624,TRUE,0.411363824783103,TRUE,3604304.46027754,3862433.48669744,1612637,TRUE,3604466,3862659,1612637,TRUE,277.401030211885,TRUE
UK9002271,TRUE,FALSE,-2.182222222,56.91666667,1522393,TRUE,-2.17499999999998,56.9137466666667,1522393,TRUE,0.547039153434329,TRUE,3582426.85979963,3820091.63023357,1680426,TRUE,3582466,3819659,1680426,TRUE,434.3971389002,TRUE
UK9002361,TRUE,FALSE,-1.172222222,60,942663,FALSE,-1.17499999999998,60.0054133333333,941096,TRUE,0.622710452020628,TRUE,3699007.63284498,4149069.27076435,1161710,FALSE,3699466,4149659,1160133,TRUE,746.914332552748,TRUE
UK9002371,TRUE,FALSE,-3.0525,59.1872,1094549,FALSE,-3.04166666666665,59.1887466666667,1094550,TRUE,0.642771665365981,TRUE,3578227.86792763,4078038.82175647,1273556,TRUE,3578466,4077659,1273556,TRUE,448.298394570097,TRUE
UK9002381,TRUE,FALSE,-2.566666667,59.03333333,1124351,FALSE,-2.55833333333332,59.0304133333333,1124352,TRUE,0.578603511649956,TRUE,3602371.86693919,4056191.24030036,1306697,TRUE,3602466,4056659,1306697,TRUE,477.137474685713,TRUE
UK9002431,TRUE,FALSE,-2.724166667,59.24361111,1083600,TRUE,-2.72499999999998,59.24708,1083600,TRUE,0.389349147103315,TRUE,3597846.91508425,4080824.04472862,1268844,FALSE,3598466,4080659,1268845,TRUE,640.70733985928,TRUE
UK9002471,TRUE,FALSE,-2.2697,57.693600000000004,1375089,TRUE,-2.27499999999998,57.69708,1375089,TRUE,0.50011030199039,TRUE,3592492.62562785,3906269.08281293,1543237,TRUE,3592466,3906659,1543237,TRUE,390.825199843829,TRUE
UK9002491,TRUE,FALSE,-1.835,57.40083333,1431527,TRUE,-1.84166666666665,57.39708,1431527,TRUE,0.579106782352066,TRUE,3612441.91131999,3869750.80819888,1601606,TRUE,3612466,3869659,1601606,TRUE,94.915804194949,TRUE
UK9002511,TRUE,FALSE,-1.266388889,59.86,967730,TRUE,-1.25833333333331,59.8637466666667,967730,TRUE,0.614794564802203,TRUE,3691220.08874825,4134524.97607358,1183780,TRUE,3691466,4134659,1183780,TRUE,280.062058462339,TRUE
UK9003041,TRUE,FALSE,-6.425,56.487,1602055,FALSE,-6.42499999999999,56.4804133333333,1603622,TRUE,0.733434105457189,TRUE,3318565.98473257,3824765.57460616,1672277,FALSE,3318466,3825659,1670700,TRUE,899.00271473979,TRUE
UK9003091,TRUE,FALSE,-5.115833333,55.2525,1834050,TRUE,-5.10833333333332,55.2554133333333,1834050,TRUE,0.576754546923049,TRUE,3367512.17736323,3672484.55929825,1912030,FALSE,3367466,3671659,1913607,TRUE,826.849746810026,TRUE
UK9003171,TRUE,FALSE,-6.177777778,56.11222222,1672585,FALSE,-6.1916666666666504,56.1137466666667,1672584,TRUE,0.880547559805825,TRUE,3323733.76276097,3780576.49017134,1741670,TRUE,3323466,3780659,1741670,TRUE,280.187023236523,TRUE
UK9003211,TRUE,FALSE,-5.713888889,56.49666667,1600531,TRUE,-5.70833333333332,56.49708,1600531,TRUE,0.345246312628447,TRUE,3361372.23178278,3816065.85247883,1686513,TRUE,3361466,3815659,1686513,TRUE,417.518164984518,TRUE
UK9004121,TRUE,FALSE,-3.142,56.409,1617922,TRUE,-3.14166666666665,56.4054133333333,1617922,TRUE,0.399904977677956,TRUE,3514332.40147965,3774760.15915697,1751323,TRUE,3514466,3774659,1751323,TRUE,167.576071313964,TRUE
UK9004171,TRUE,FALSE,-2.564,56.186,1658699,TRUE,-2.55833333333332,56.1887466666667,1658699,TRUE,0.466183346413623,TRUE,3544920.16963876,3743923.1982289,1800240,TRUE,3544466,3743659,1800240,TRUE,525.424366515961,TRUE
UK9004271,TRUE,FALSE,-2.185,55.92416667,1708865,FALSE,-2.17499999999998,55.92208,1708866,TRUE,0.666938558020503,TRUE,3563000.73460665,3711123.89693235,1852300,TRUE,3563466,3710659,1852300,TRUE,657.724139713396,TRUE
UK9004411,TRUE,FALSE,-2.651,56.058,1683765,FALSE,-2.65833333333332,56.0637466666667,1682198,TRUE,0.786195698210303,TRUE,3537040.30011625,3730823.4057448,1820734,TRUE,3537466,3730659,1820734,TRUE,456.343773865126,TRUE
UK9004451,TRUE,FALSE,-3.170833333,55.98333333,1697837,FALSE,-3.17499999999998,55.9887466666667,1696270,TRUE,0.656445018799596,TRUE,3503682.14670384,3728436.33314238,1823854,FALSE,3504466,3728659,1823855,TRUE,814.865951787579,TRUE
UK9005012,TRUE,TRUE,-3.7966,54.7257,1934417,TRUE,-3.79166666666665,54.72208,1934417,TRUE,0.513253218379681,TRUE,3438074.86516982,3598060.78182419,2030376,TRUE,3438466,3597659,2030376,TRUE,560.727286322254,TRUE
UK9005103,TRUE,FALSE,-2.987222222,53.70555556,2125639,TRUE,-2.99166666666665,53.7054133333333,2125639,TRUE,0.293926755224234,TRUE,3468557.20977752,3476500.19918615,2221223,TRUE,3468466,3476659,2221223,TRUE,183.130887604309,TRUE
UK9006011,TRUE,FALSE,-1.8381,55.6728,1755896,TRUE,-1.84166666666665,55.67208,1755896,TRUE,0.238299490557396,TRUE,3579637.26808761,3679880.23824587,1901203,TRUE,3579466,3679659,1901203,TRUE,279.784058278517,TRUE
UK9006021,TRUE,FALSE,-1.6486,55.6203,1765310,TRUE,-1.64166666666665,55.62208,1765310,TRUE,0.479663463301666,TRUE,3590415.50230318,3672166.75087946,1912253,TRUE,3590466,3672659,1912253,TRUE,494.832511112425,TRUE
UK9006031,TRUE,FALSE,-1.5372,55.335,1818594,TRUE,-1.54166666666665,55.3387466666667,1818594,TRUE,0.504306881043143,TRUE,3592135.59967313,3639654.34490921,1964296,TRUE,3592466,3639659,1964296,TRUE,330.433118600634,TRUE
UK9006061,TRUE,FALSE,-1.1506,54.6667,1945544,TRUE,-1.15833333333331,54.6637466666667,1945544,TRUE,0.597563053583378,TRUE,3604615.01890627,3562217.83451621,2085737,TRUE,3604466,3562659,2085737,TRUE,465.653968643948,TRUE
UK9006101,TRUE,FALSE,-0.1792,54.1658,2039623,TRUE,-0.174999999999978,54.1637466666667,2039623,TRUE,0.357061676109111,TRUE,3658547.03739344,3497727.45789161,2188296,TRUE,3658466,3497659,2188296,TRUE,106.08271329264,TRUE
UK9006111,TRUE,FALSE,0.0569,53.5497,2155595,TRUE,0.0583333333333549,53.54708,2155595,TRUE,0.306685952059632,TRUE,3664272.96035157,3427587.07089965,2298692,TRUE,3664466,3427659,2298692,TRUE,206.005100280868,TRUE
UK9006131,TRUE,FALSE,-1.5883,55.4661,1795086,FALSE,-1.57499999999998,55.4637466666667,1795087,TRUE,0.881104478311919,TRUE,3591336.36971559,3654594.1902064,1940640,TRUE,3591466,3654659,1940640,TRUE,144.9286720492,TRUE
UK9008021,TRUE,FALSE,0.286666667,52.93777778,2270000,TRUE,0.291666666666689,52.9387466666667,2270000,TRUE,0.353032378415218,TRUE,3670155.97158279,3357956.96339538,2409088,TRUE,3670466,3357659,2409088,TRUE,429.999772631567,TRUE
UK9008022,TRUE,FALSE,0.3378,53.1,2240230,TRUE,0.34166666666669,53.09708,2240230,TRUE,0.415553783621476,TRUE,3675975.53497746,3375414.41154269,2380708,TRUE,3676466,3375659,2380708,TRUE,548.068838549314,TRUE
UK9009031,TRUE,FALSE,0.598611111,52.97027778,2263750,FALSE,0.59166666666669,52.9804133333333,2262183,TRUE,1.22061181888365,TRUE,3691390.94877063,3358794.39278632,2407532,FALSE,3691466,3359659,2405955,TRUE,867.858468283289,TRUE
UK9009101,TRUE,FALSE,1.633888889,52.31527778,2387606,FALSE,1.65833333333336,52.3054133333333,2389174,TRUE,1.99606114854998,TRUE,3751923.59362701,3277830.59800114,2535329,FALSE,3753466,3275659,2538485,TRUE,2663.61695782412,TRUE
UK9009131,TRUE,FALSE,1.2877,51.8794,2469069,TRUE,1.29166666666669,51.8804133333333,2469069,TRUE,0.295505536585881,TRUE,3722700.36183877,3232389.33595547,2606265,TRUE,3722466,3232659,2606265,TRUE,357.273240503038,TRUE
UK9009243,TRUE,FALSE,0.96,51.81583333,2481585,FALSE,0.958333333333357,51.82208,2480018,TRUE,0.704472219254252,TRUE,3699451.71748735,3228104.53276262,2614127,TRUE,3699466,3227659,2614127,TRUE,445.761632188865,TRUE
UK9009245,TRUE,FALSE,0.866388889,51.75361111,2492548,FALSE,0.875000000000021,51.74708,2494116,TRUE,0.938986001384004,TRUE,3692188.80991078,3222030.09372769,2623582,TRUE,3692466,3221659,2623582,TRUE,463.189918170488,TRUE
UK9009246,TRUE,FALSE,0.921388889,51.57388889,2527026,TRUE,0.925000000000022,51.57208,2527026,TRUE,0.321220347771164,TRUE,3693471.03259887,3201691.37971831,2655123,TRUE,3693466,3201659,2655123,TRUE,32.7684788976409,TRUE
UK9009271,TRUE,FALSE,1.686111111,52.73388889,2309259,TRUE,1.69166666666669,52.7304133333333,2309259,TRUE,0.538914960460041,TRUE,3760800.12068197,3323744.70078495,2462796,FALSE,3761466,3323659,2462797,TRUE,671.371648735504,TRUE
UK9009291,TRUE,FALSE,1.710277778,52.38638889,2373507,FALSE,1.72500000000002,52.3887466666667,2373508,TRUE,1.03610291806627,TRUE,3757996.79593856,3285104.76468279,2524297,TRUE,3758466,3284659,2524297,TRUE,647.192864374376,TRUE
UK9010091,TRUE,FALSE,-2.539,50.619,2705456,FALSE,-2.54166666666665,50.6137466666667,2707023,TRUE,0.614111206450098,TRUE,3438558.56494862,3132199.04897626,2763681,FALSE,3438466,3131659,2765258,TRUE,547.92441674846,TRUE
UK9010111,TRUE,FALSE,-2.004,50.699,2691385,TRUE,-2.00833333333332,50.69708,2691385,TRUE,0.373300029632569,TRUE,3477253.31691095,3134674.45009851,2760566,TRUE,3477466,3134659,2760566,TRUE,213.243527240343,TRUE
UK9011011,TRUE,FALSE,-0.92,50.80638889,2671079,TRUE,-0.924999999999979,50.8054133333333,2671079,TRUE,0.368780108337622,TRUE,3554524.30178917,3134553.70834814,2760643,FALSE,3554466,3133659,2762220,TRUE,896.605892714819,TRUE
UK9011061,TRUE,FALSE,-1.525833333,50.74027778,2683579,TRUE,-1.52499999999998,50.7387466666667,2683579,TRUE,0.18019942832829,TRUE,3511250.32381595,3133806.24324839,2762177,FALSE,3511466,3132659,2763754,TRUE,1167.34026202415,TRUE
UK9012031,TRUE,FALSE,0.677222222,51.40055556,2559918,TRUE,0.675000000000022,51.39708,2559918,TRUE,0.416459959950419,TRUE,3674245.75571912,3184668.6308629,2681913,FALSE,3673466,3184659,2681912,TRUE,779.815192863487,TRUE
UK9012041,TRUE,FALSE,-0.760555556,50.76333333,2678924,FALSE,-0.741666666666646,50.7637466666667,2678925,TRUE,1.33347381675633,TRUE,3564923.97144396,3128146.88926045,2771692,FALSE,3565466,3126659,2773270,TRUE,1583.54330756152,TRUE
UK9012071,TRUE,FALSE,1.379722222,51.305,2577197,TRUE,1.37500000000002,51.3054133333333,2577197,TRUE,0.332503813102905,TRUE,3721458.99949135,3168105.68908348,2708769,TRUE,3721466,3167659,2708769,TRUE,446.743936081401,TRUE
UK9012091,TRUE,FALSE,0.835,50.891,2655515,TRUE,0.84166666666669,50.8887466666667,2655515,TRUE,0.531868594400744,TRUE,3678060.15905881,3126967.08042297,2773383,TRUE,3678466,3126659,2773383,TRUE,509.52960322211,TRUE
UK9013011,TRUE,FALSE,-3.215555556,53.30222222,2200842,TRUE,-3.20833333333332,53.3054133333333,2200842,TRUE,0.598281742199085,TRUE,3445518.15679462,3434976.34435534,2287434,FALSE,3445466,3435659,2285857,TRUE,684.645207688131,TRUE
UK9013061,TRUE,FALSE,-4.601,53.447,2174119,TRUE,-4.60833333333332,53.44708,2174119,TRUE,0.487318977497476,TRUE,3358376.03473781,3468431.28644565,2233729,TRUE,3358466,3468659,2233729,TRUE,244.841195951649,TRUE
UK9013121,TRUE,FALSE,-4.789,52.7559,2304169,FALSE,-4.77499999999998,52.7554133333333,2304170,TRUE,0.946766078999282,TRUE,3330452.71483745,3395416.28567583,2348822,FALSE,3330466,3394659,2350399,TRUE,757.402198544127,TRUE
UK9014041,TRUE,FALSE,-5.4798,51.7311,2496869,TRUE,-5.47499999999999,51.7304133333333,2496869,TRUE,0.340314349614857,TRUE,3260792.89722289,3293237.15932846,2509606,TRUE,3260466,3293659,2509606,TRUE,533.67719315948,TRUE
UK9014051,TRUE,FALSE,-5.6857,51.5483,2531330,TRUE,-5.6916666666666504,51.54708,2531330,TRUE,0.435583704728773,TRUE,3242598.01211705,3276317.46410956,2536397,TRUE,3242466,3276659,2536397,TRUE,366.161116870249,TRUE
UK9014091,TRUE,TRUE,-4.4864,51.6467,2512598,TRUE,-4.49166666666665,51.64708,2512598,TRUE,0.366985689414587,TRUE,3325897.81983932,3269977.76928771,2547519,TRUE,3325466,3269659,2547519,TRUE,536.732924666341,TRUE
UK9020011,TRUE,FALSE,-6.225,55.2917,1827715,TRUE,-6.22499999999999,55.2887466666667,1827715,TRUE,0.328793636663755,TRUE,3299885.0215084,3691997.96792322,1881999,TRUE,3299466,3691659,1881999,TRUE,538.960367258683,TRUE
UK9020021,TRUE,FALSE,-6.35,55.24888889,1835542,TRUE,-6.35833333333332,55.24708,1835542,TRUE,0.566958533604058,TRUE,3291076.89625781,3689126.37146072,1886722,TRUE,3291466,3688659,1886722,TRUE,608.142914525259,TRUE
UK9020042,TRUE,FALSE,-5.7439,54.8064,1918630,TRUE,-5.74166666666665,54.8054133333333,1918630,TRUE,0.180796840265684,TRUE,3317609.98510198,3632389.53983199,1975060,FALSE,3318466,3631659,1976638,TRUE,1125.36658550229,TRUE
UK9020111,TRUE,FALSE,-5.5944,54.4444,1986020,TRUE,-5.59166666666665,54.44708,1986020,TRUE,0.347041858813059,TRUE,3318148.52316338,3590854.1892976,2041295,TRUE,3318466,3590659,2041295,TRUE,372.680028562513,TRUE
UK9020161,TRUE,FALSE,-6.12,54.05111111,2061204,TRUE,-6.12499999999999,54.04708,2061204,TRUE,0.555493593989771,TRUE,3275135.20729019,3555474.7737441,2096447,TRUE,3275466,3555659,2096447,TRUE,378.633239728954,TRUE
UK9020271,TRUE,FALSE,-5.4839,54.5464,1967222,FALSE,-5.47499999999999,54.54708,1967223,TRUE,0.580900837527053,TRUE,3327589.93740443,3600444.08580894,2025534,FALSE,3327466,3599659,2027111,TRUE,794.808283559622,TRUE
UK9020287,TRUE,FALSE,-3.1816,53.4155,2180473,TRUE,-3.17499999999998,53.4137466666667,2180473,TRUE,0.480276577588987,TRUE,3450044.83032762,3446992.42851238,2268515,TRUE,3450466,3446659,2268515,TRUE,537.176382386048,TRUE
UK9020288,TRUE,FALSE,-6.211,49.55,2907379,TRUE,-6.20833333333332,49.54708,2907379,TRUE,0.377771680918359,TRUE,3158654.59891663,3066486.66586669,2867483,TRUE,3158466,3066659,2867483,TRUE,255.477210058264,TRUE
UK9020290,TRUE,TRUE,-5.816666667,54.68333333,1942130,TRUE,-5.82499999999999,54.6804133333333,1942130,TRUE,0.628136979694145,TRUE,3310016.80820317,3620000.26653946,1995554,TRUE,3310466,3619659,1995554,TRUE,564.124207327511,TRUE
UK9020291,TRUE,FALSE,-5.5175,54.6881,1940581,TRUE,-5.52499999999999,54.6887466666667,1940581,TRUE,0.488993839955935,TRUE,3328906.35744002,3616357.48982301,2000303,TRUE,3328466,3616659,2000303,TRUE,533.688169072284,TRUE
UK9020294,TRUE,TRUE,-3.422,53.61,2142850,TRUE,-3.42499999999998,53.6137466666667,2142850,TRUE,0.461855868490196,TRUE,3438407.87502021,3471235.75322136,2229078,TRUE,3438466,3471659,2229078,TRUE,427.219321785265,TRUE
UK9020309,TRUE,TRUE,1.545,51.916,2462816,TRUE,1.54166666666669,51.9137466666667,2462816,TRUE,0.339804105593932,TRUE,3740748.68489633,3234356.29640539,2603129,TRUE,3740466,3234659,2603129,TRUE,414.174138257077,TRUE
UK9020310,TRUE,FALSE,-6.7695,56.599,1581663,TRUE,-6.77499999999999,56.59708,1581663,TRUE,0.399807607308069,TRUE,3300971.28734104,3841798.03192427,1645451,TRUE,3301466,3841659,1645451,TRUE,513.877894932866,TRUE
UK9020311,TRUE,FALSE,-1.1516,60.2191,900355,TRUE,-1.15833333333331,60.22208,900355,TRUE,0.499526369386855,TRUE,3704173.96089471,4172952.42375005,1123867,TRUE,3704466,4172659,1123867,TRUE,413.985912940033,TRUE
UK9020312,TRUE,FALSE,-1.0007,60.627,823581,TRUE,-1.00833333333331,60.6304133333333,823581,TRUE,0.565003588229886,TRUE,3719862.64790228,4216450.76183747,1054494,TRUE,3719466,4216659,1054494,TRUE,447.987377855337,TRUE
UK9020318,TRUE,TRUE,-5.6828,55.7864,1733728,TRUE,-5.67499999999999,55.7887466666667,1733728,TRUE,0.55471244254068,TRUE,3345586.21052333,3738305.13132545,1807926,TRUE,3345466,3738659,1807926,TRUE,373.729325510519,TRUE
UK9020319,TRUE,FALSE,-7.3327,57.064,1493878,TRUE,-7.32499999999999,57.0637466666667,1493878,TRUE,0.467992883778761,TRUE,3280322.54074314,3900333.55726058,1552387,TRUE,3280466,3900659,1552387,TRUE,355.659296262986,TRUE
UK9020323,TRUE,TRUE,-4.865,50.204,2783667,TRUE,-4.85833333333332,50.2054133333333,2783667,TRUE,0.501230421242265,TRUE,3268034.31045423,3117501.76511828,2787166,TRUE,3268466,3117659,2787166,TRUE,459.432989624506,TRUE
UK9020325,TRUE,TRUE,-1.5572,55.4961,1788820,TRUE,-1.55833333333331,55.49708,1788820,TRUE,0.130517543050843,TRUE,3593822.2948257,3657579.1469281,1935911,TRUE,3593466,3657659,1935911,TRUE,365.133559008138,TRUE
UK9020326,TRUE,FALSE,-2.9475,54.1097,2048859,TRUE,-2.94166666666665,54.1137466666667,2048859,TRUE,0.590275168620498,TRUE,3479259.32019116,3520382.36372304,2151846,TRUE,3479466,3520659,2151846,TRUE,345.317496098778,TRUE
UK9020327,TRUE,TRUE,-4.2481,52.6521,2323006,TRUE,-4.24166666666665,52.6554133333333,2323006,TRUE,0.570514415359403,TRUE,3363862.34943489,3376797.23417223,2378818,TRUE,3363466,3376659,2378818,TRUE,419.763696508782,TRUE
UK9020328,TRUE,TRUE,-5.061,53.702,2125515,TRUE,-5.05833333333332,53.7054133333333,2125515,TRUE,0.41873822848024,TRUE,3334487.46807955,3502496.88272573,2180087,TRUE,3334466,3502659,2180087,TRUE,163.532532102678,TRUE
UK9020329,TRUE,TRUE,0.7264,53.2356,2213614,TRUE,0.725000000000023,53.2387466666667,2213614,TRUE,0.362458448271823,TRUE,3703692.41132695,3387011.24950316,2363388,TRUE,3703466,3386659,2363388,TRUE,418.738344854513,TRUE
UK9020331,TRUE,TRUE,-2.485,60.142,915945,TRUE,-2.49166666666665,60.1387466666667,915945,TRUE,0.518262992618095,TRUE,3629685.10571994,4176818.47751534,1117484,TRUE,3629466,4176659,1117484,TRUE,270.998882672902,TRUE
UK9020332,TRUE,TRUE,-8.5224,58.096,1299498,TRUE,-8.52499999999999,58.09708,1299498,TRUE,0.194884719774562,TRUE,3241332.72700799,4029550.83967555,1348915,TRUE,3241466,4029659,1348915,TRUE,171.640164835531,TRUE
